ten_case,hang,thong_so,gia_vnd,link_hinh_anh,category
"Case Deepcool CH160 Plus Micro ATX | không kèm Fan, Đen",Deepcool,"Case Deepcool CH160 Plus Micro ATX | không kèm Fan, Đen",1399000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Case Deepcool CH160 Plus Micro ATX | không kèm Fan, Trắng",Deepcool,"Case Deepcool CH160 Plus Micro ATX | không kèm Fan, Trắng",1419000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Case Gaming Corsair 3500X Mid-Tower Call Of Duty Black OPS | No Fan, Đen",Corsair,"Case Gaming Corsair 3500X Mid-Tower Call Of Duty Black OPS | No Fan, Đen",2049000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Case văn phòng Patriot J102 - Đen, Form Slim",Unknown,"Case văn phòng Patriot J102 - Đen, Form Slim",359000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Case Xigmatek Pura MS | Hỗ trợ AIO 240, Đen",Xigmatek,"Case Xigmatek Pura MS | Hỗ trợ AIO 240, Đen",699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Acer V950 ATX - Black | Kèm sẵn 4 fan ARGB,Unknown,Thùng máy Acer V950 ATX - Black | Kèm sẵn 4 fan ARGB,1599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Acer V950 ATX - White | Kèm sẵn 4 fan ARGB,Unknown,Thùng máy Acer V950 ATX - White | Kèm sẵn 4 fan ARGB,1659000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Acer V951 M-ATX - Black | Kèm sẵn 3 fan ARGB,Unknown,Thùng máy Acer V951 M-ATX - Black | Kèm sẵn 3 fan ARGB,1289000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Aqual X2-M | Micro-ATX, Trắng",Unknown,"Thùng máy Aqual X2-M | Micro-ATX, Trắng",469000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS A21 Mesh - Đen | AIO 360 Top, Micro ATX, không fan",ASUS,"Thùng máy ASUS A21 Mesh - Đen | AIO 360 Top, Micro ATX, không fan",1259000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS A21 Mesh - Trắng | AIO 360 Top, Micro ATX, không fan",ASUS,"Thùng máy ASUS A21 Mesh - Trắng | AIO 360 Top, Micro ATX, không fan",1349000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS A31 ATX - Đen | Không fan đi kèm, AIO 360 Top",ASUS,"Thùng máy ASUS A31 ATX - Đen | Không fan đi kèm, AIO 360 Top",1799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Asus Prime AP202 ARGB M-ATX (Không Fan Đi Kèm) (Aio 360 Top) - Đen,ASUS,Thùng máy Asus Prime AP202 ARGB M-ATX (Không Fan Đi Kèm) (Aio 360 Top) - Đen,1899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS ProArt PA602 - Black | E-ATX, kèm sẵn 2 fan 20cm, 1 fan 14cm",ASUS,"Thùng máy ASUS ProArt PA602 - Black | E-ATX, kèm sẵn 2 fan 20cm, 1 fan 14cm",6499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS ProArt PA602 Wood Edition - Tempered Glass Panel | Kèm sẵn 2 fan 20cm, 1 fan 14cm",ASUS,"Thùng máy ASUS ProArt PA602 Wood Edition - Tempered Glass Panel | Kèm sẵn 2 fan 20cm, 1 fan 14cm",7499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Asus ROG Hyperion GR701 | Đen, kèm sẵn 4 fan",ASUS,"Thùng máy Asus ROG Hyperion GR701 | Đen, kèm sẵn 4 fan",11499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy ASUS TUF Gaming GT302 ARGB - Black | E-ATX, kèm sẵn 4 fan 14cm ARGB",ASUS,"Thùng máy ASUS TUF Gaming GT302 ARGB - Black | E-ATX, kèm sẵn 4 fan 14cm ARGB",3199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Bitcoin 4U 4U2 (4 Fan – Lắp 8 VGA),Unknown,Thùng máy Bitcoin 4U 4U2 (4 Fan – Lắp 8 VGA),690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Bitcoin 4U 4W5 (3 Fan – Lắp 6 VGA),Unknown,Thùng máy Bitcoin 4U 4W5 (3 Fan – Lắp 6 VGA),990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Bitcoin 4U 4W9 (4 Fan – Lắp 8 VGA),Unknown,Thùng máy Bitcoin 4U 4W9 (4 Fan – Lắp 8 VGA),1090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Antec C8 Wood ATX - Đen | Hồ cá,Antec,Thùng máy Case Antec C8 Wood ATX - Đen | Hồ cá,2499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case DarkFlash DB330M M-ATX | Mặt kính, đen",Unknown,"Thùng máy Case DarkFlash DB330M M-ATX | Mặt kính, đen",689000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case DarkFlash DB330M M-ATX | Mặt kính, trắng",Unknown,"Thùng máy Case DarkFlash DB330M M-ATX | Mặt kính, trắng",729000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case DarkFlash DB330M M-ATX | Mặt lưới, đen",Unknown,"Thùng máy Case DarkFlash DB330M M-ATX | Mặt lưới, đen",649000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case DarkFlash DB330M M-ATX | Mặt lưới, trắng",Unknown,"Thùng máy Case DarkFlash DB330M M-ATX | Mặt lưới, trắng",689000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Darkflash DS900 Mesh ATX - Đen (Mặt lưới),Unknown,Thùng máy Case Darkflash DS900 Mesh ATX - Đen (Mặt lưới),749000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Darkflash DS900 Mesh ATX - Trắng (Mặt lưới),Unknown,Thùng máy Case Darkflash DS900 Mesh ATX - Trắng (Mặt lưới),799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Darkflash DS900W ATX Glass - Trắng,Unknown,Thùng máy Case Darkflash DS900W ATX Glass - Trắng,949000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Darkflash DS900WD ATX - Đen (Mặt gỗ),Unknown,Thùng máy Case Darkflash DS900WD ATX - Đen (Mặt gỗ),1349000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Darkflash DS900WD ATX - Trắng (Mặt gỗ),Unknown,Thùng máy Case Darkflash DS900WD ATX - Trắng (Mặt gỗ),1449000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy case E-Dra ECS 1305 | M-ATX, hồ cá, trắng",Unknown,"Thùng máy case E-Dra ECS 1305 | M-ATX, hồ cá, trắng",429000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Gamdias Athena M4M | M-ATX, Đen",Unknown,"Thùng máy Case Gamdias Athena M4M | M-ATX, Đen",1389000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Gamdias Athena M4M | M-ATX, Mặt Gỗ",Unknown,"Thùng máy Case Gamdias Athena M4M | M-ATX, Mặt Gỗ",1389000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Hyte Revolt 3 - Đen | Mini ITX, nguồn SFX (CS-HYTE-REVOLT3-B)",Unknown,"Thùng máy Case Hyte Revolt 3 - Đen | Mini ITX, nguồn SFX (CS-HYTE-REVOLT3-B)",2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Hyte Revolt 3 - Trắng | Mini ITX, nguồn SFX (CS-HYTE-REVOLT3-W)",Unknown,"Thùng máy Case Hyte Revolt 3 - Trắng | Mini ITX, nguồn SFX (CS-HYTE-REVOLT3-W)",2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard AC-01 - Đen | Hồ cá, kính cong",Unknown,"Thùng máy Case Leopard AC-01 - Đen | Hồ cá, kính cong",1049000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard AC-01 Hồ Cá Kính Cong | Không kèm fan, trắng",Unknown,"Thùng máy Case Leopard AC-01 Hồ Cá Kính Cong | Không kèm fan, trắng",1089000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard AC-02 | Đen, kính cong, LCD",Unknown,"Thùng máy Case Leopard AC-02 | Đen, kính cong, LCD",1779000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard AC-02 | Trắng, kính cong, LCD",Unknown,"Thùng máy Case Leopard AC-02 | Trắng, kính cong, LCD",1799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Leopard AS-01 Hồ Cá - Đen | Không kèm fan,Unknown,Thùng máy Case Leopard AS-01 Hồ Cá - Đen | Không kèm fan,999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Leopard AS-01 Hồ Cá - Trắng | Không kèm fan,Unknown,Thùng máy Case Leopard AS-01 Hồ Cá - Trắng | Không kèm fan,999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard MS-01 RGB | Đen, không kèm fan",Unknown,"Thùng máy Case Leopard MS-01 RGB | Đen, không kèm fan",749000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Leopard MS-01 RGB | Trắng, không kèm fan",Unknown,"Thùng máy Case Leopard MS-01 RGB | Trắng, không kèm fan",759000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Lian Li Vector V100 Mini (V100MIX) | Mini Tower, Không kèm fan, Đen",Lian Li,"Thùng máy Case Lian Li Vector V100 Mini (V100MIX) | Mini Tower, Không kèm fan, Đen",1199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Lian Li Vector V100R Mini (V100MIX) | Mini Tower, Kèm 4 fan ARGB, Đen",Lian Li,"Thùng máy Case Lian Li Vector V100R Mini (V100MIX) | Mini Tower, Kèm 4 fan ARGB, Đen",1699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Magic C218-M M-ATX - Đen,Unknown,Thùng máy Case Magic C218-M M-ATX - Đen,599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Magic GA-02 ATX - Đen,Unknown,Thùng máy Case Magic GA-02 ATX - Đen,419000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Magic GA-02 ATX - Trắng,Unknown,Thùng máy Case Magic GA-02 ATX - Trắng,449000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Magic Gaming GA-01 ATX - Đen,Unknown,Thùng máy Case Magic Gaming GA-01 ATX - Đen,819000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Magic Mix Tower Air - Trắng | Aio 240, hồ cá",Unknown,"Thùng máy Case Magic Mix Tower Air - Trắng | Aio 240, hồ cá",569000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case NZXT H3 Flow - Đen (CC-H31FB-01),NZXT,Thùng máy Case NZXT H3 Flow - Đen (CC-H31FB-01),1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case NZXT H3 Flow - Trắng (CC-H31FW-01),NZXT,Thùng máy Case NZXT H3 Flow - Trắng (CC-H31FW-01),1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case OCYPUS Gamma C52 (Đen),Unknown,Thùng máy Case OCYPUS Gamma C52 (Đen),619000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Thermalright TL-M10 Vision LCD - Đen,Unknown,Thùng máy Case Thermalright TL-M10 Vision LCD - Đen,2200000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Thermalright TL-M10 Vision LCD - Trắng,Unknown,Thùng máy Case Thermalright TL-M10 Vision LCD - Trắng,2599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Thermaltake View 290 TG ARGB Snow | Trắng, sẵn 3 fan ARGB (CA-11G-00M6WN-00)",Thermaltake,"Thùng máy Case Thermaltake View 290 TG ARGB Snow | Trắng, sẵn 3 fan ARGB (CA-11G-00M6WN-00)",1999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case Thermaltake View 290 TG ARGB | Đen, sẵn 3 fan ARGB (CA-11G-00M1WN-00)",Thermaltake,"Thùng máy Case Thermaltake View 290 TG ARGB | Đen, sẵn 3 fan ARGB (CA-11G-00M1WN-00)",1899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case VSP Gaming X90 - Đen | Premium Led Light ARGB,VSP,Thùng máy Case VSP Gaming X90 - Đen | Premium Led Light ARGB,1279000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Case VSP X8 - Trắng | Hồ cá, không kèm fan",VSP,"Thùng máy Case VSP X8 - Trắng | Hồ cá, không kèm fan",519000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Xigmatek AquaM Nano II - Đen | Không kèm fan,Xigmatek,Thùng máy Case Xigmatek AquaM Nano II - Đen | Không kèm fan,449000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Xigmatek AquaM Nano II - Trắng | Không kèm fan,Xigmatek,Thùng máy Case Xigmatek AquaM Nano II - Trắng | Không kèm fan,489000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Case Xigmatek Osiris Pro 4FX E-ATX | Kèm 4 fan ARGB,Xigmatek,Thùng máy Case Xigmatek Osiris Pro 4FX E-ATX | Kèm 4 fan ARGB,1179000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy case Xigmatek XS-09 M-ATX,Xigmatek,Thùng máy case Xigmatek XS-09 M-ATX,239000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Centaur Lumix - Trắng | Khung ghép vô cực, Micro ATX, sẵn 3 fan RGB",Unknown,"Thùng máy Centaur Lumix - Trắng | Khung ghép vô cực, Micro ATX, sẵn 3 fan RGB",509000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Centaur NOVA | Trắng, Không Fan",Unknown,"Thùng máy Centaur NOVA | Trắng, Không Fan",899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cooler Master Cosmos Alpha - Đen,Unknown,Thùng máy Cooler Master Cosmos Alpha - Đen,8950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cooler Master Elite 301 - Đen | Kèm 3 fan led (E301-KGNN-S00),Unknown,Thùng máy Cooler Master Elite 301 - Đen | Kèm 3 fan led (E301-KGNN-S00),1149000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cooler Master Elite 301 Lite - Đen | Sẵn 1 fan đen,Unknown,Thùng máy Cooler Master Elite 301 Lite - Đen | Sẵn 1 fan đen,699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cooler Master Elite 301 Lite - Trắng | Sẵn 1 fan,Unknown,Thùng máy Cooler Master Elite 301 Lite - Trắng | Sẵn 1 fan,749000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cooler Master MasterBox 600 Lite ATX - Đen | Back Connect Design,Cooler Master,Thùng máy Cooler Master MasterBox 600 Lite ATX - Đen | Back Connect Design,1299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Cooler Master MasterFrame 360 Stage LCD (MF360-KHNN-S02) | Mid Tower, ATX, Kính cường lực",Unknown,"Thùng máy Cooler Master MasterFrame 360 Stage LCD (MF360-KHNN-S02) | Mid Tower, ATX, Kính cường lực",5899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Cooler Master Qube 500 Flatpack Black Edition | Mid Tower, E-ATX",Unknown,"Thùng máy Cooler Master Qube 500 Flatpack Black Edition | Mid Tower, E-ATX",1999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Cooler Master Qube 500 Flatpack Macaron Edition | Mid Tower, E-ATX",Unknown,"Thùng máy Cooler Master Qube 500 Flatpack Macaron Edition | Mid Tower, E-ATX",2199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Cooler Master Qube 500 Flatpack White Edition | Mid Tower, E-ATX",Unknown,"Thùng máy Cooler Master Qube 500 Flatpack White Edition | Mid Tower, E-ATX",2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Corsair 3500X | Black, Mid Tower (CC-9011276-WW)",Corsair,"Thùng máy Corsair 3500X | Black, Mid Tower (CC-9011276-WW)",1849000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Corsair 3500X | White, Mid Tower (CC-9011277-WW)",Corsair,"Thùng máy Corsair 3500X | White, Mid Tower (CC-9011277-WW)",1849000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Corsair 4000D Airflow TG White (CC-9011201-WW),Corsair,Thùng máy Corsair 4000D Airflow TG White (CC-9011201-WW),1849000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Corsair 6500X Mid Tower Dual Chamber - Đen (CC-9011257-WW),Corsair,Thùng máy Corsair 6500X Mid Tower Dual Chamber - Đen (CC-9011257-WW),4599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Corsair 6500X Mid Tower Dual Chamber - Trắng (CC-9011258-WW),Corsair,Thùng máy Corsair 6500X Mid Tower Dual Chamber - Trắng (CC-9011258-WW),4599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Corsair Frame 4000D Modular Mid Tower - Black (CC-9011290-WW),Corsair,Thùng máy Corsair Frame 4000D Modular Mid Tower - Black (CC-9011290-WW),1999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cougar DuoFace Pro RGB (Kèm Sẵn 4 Fan ARGB) - Đen,Unknown,Thùng máy Cougar DuoFace Pro RGB (Kèm Sẵn 4 Fan ARGB) - Đen,1879000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Cougar FV 270 - Đen | Kèm sẵn 1 fan ARGB,Unknown,Thùng máy Cougar FV 270 - Đen | Kèm sẵn 1 fan ARGB,3599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Darkflash L280 F-ATX (View 3 Góc) - Đen,Unknown,Thùng máy Darkflash L280 F-ATX (View 3 Góc) - Đen,1299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Deepcool CH160 WH Glass Mini-ITX | Trắng, không kèm fan",Deepcool,"Thùng máy Deepcool CH160 WH Glass Mini-ITX | Trắng, không kèm fan",1479000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Deepcool CH170 Digital - Black | Không kèm fan,Deepcool,Thùng máy Deepcool CH170 Digital - Black | Không kèm fan,1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Deepcool CH170 Digital - White | Không kèm fan,Deepcool,Thùng máy Deepcool CH170 Digital - White | Không kèm fan,1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Deepcool CH360 Digital - Đen | Kèm sẵn 3 fan ARGB,Deepcool,Thùng máy Deepcool CH360 Digital - Đen | Kèm sẵn 3 fan ARGB,1599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy Deepcool CH360 Digital WH - Trắng | Kèm sẵn 3 fan ARGB,Deepcool,Thùng máy Deepcool CH360 Digital WH - Trắng | Kèm sẵn 3 fan ARGB,1790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Deepcool CH560 Digital | Kèm sẵn 4 Fan ARGB, Black / White",Deepcool,"Thùng máy Deepcool CH560 Digital | Kèm sẵn 4 Fan ARGB, Black / White",23700002399000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
"Thùng máy Deepcool CH780 WH - Trắng | E-ATX, sẵn 3 fan ARGB 140",Deepcool,"Thùng máy Deepcool CH780 WH - Trắng | E-ATX, sẵn 3 fan ARGB 140",3799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy E-Dra ECS 1503 - Black,Unknown,Thùng máy E-Dra ECS 1503 - Black,479000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
Thùng máy E-Dra ECS 1503 - White,Unknown,Thùng máy E-Dra ECS 1503 - White,489000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Case
