ten_mainboard,hang,thong_so,gia_vnd,link_hinh_anh,category
"Mainboard AIWOLF AW-H310D4 (PN 966868310) | LGA 1151, mATX, 2 khe RAM",Unknown,"Mainboard AIWOLF AW-H310D4 (PN 966868310) | LGA 1151, mATX, 2 khe RAM",1250000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard AIWOLF AW-H510D4 (PN 966868510) | LGA 1200, mATX, 2 khe RAM",Unknown,"Mainboard AIWOLF AW-H510D4 (PN 966868510) | LGA 1200, mATX, 2 khe RAM",1490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock A520M-HVS | AM4, Micro-ATX, 2 khe RAM",ASRock,"Mainboard ASRock A520M-HVS | AM4, Micro-ATX, 2 khe RAM",1340000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock A520M.AC Wifi DDR4 | AM4, ATX, 2 khe RAM",ASRock,"Mainboard ASRock A520M.AC Wifi DDR4 | AM4, ATX, 2 khe RAM",1580000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock A620AM-HVS DDR5 | AM5, mATX, 2 khe RAM",ASRock,"Mainboard ASRock A620AM-HVS DDR5 | AM5, mATX, 2 khe RAM",1850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B550M PRO SE DDR4 | AM4, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B550M PRO SE DDR4 | AM4, mATX, 4 khe RAM",2490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B550M Pro4 DDR4 | AM4, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B550M Pro4 DDR4 | AM4, mATX, 4 khe RAM",2390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B650M Pro RS Wifi DDR5 | AM5, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B650M Pro RS Wifi DDR5 | AM5, mATX, 4 khe RAM",3450000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B650M-HDV/M.2 DDR5 | AM5, mATX, 2 khe RAM",ASRock,"Mainboard ASRock B650M-HDV/M.2 DDR5 | AM5, mATX, 2 khe RAM",2890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B650M-HDV/M.2 White DDR5 | AM5, mATX, 2 khe RAM",ASRock,"Mainboard ASRock B650M-HDV/M.2 White DDR5 | AM5, mATX, 2 khe RAM",2890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M PG Lightning DDR5 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M PG Lightning DDR5 | LGA 1700, mATX, 4 khe RAM",2799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M PG Riptide DDR5 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M PG Riptide DDR5 | LGA 1700, mATX, 4 khe RAM",3390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Pro RS DDR4 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Pro RS DDR4 | LGA 1700, mATX, 4 khe RAM",2790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Pro RS DDR5 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Pro RS DDR5 | LGA 1700, mATX, 4 khe RAM",2850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Pro RS Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Pro RS Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",3090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Pro RS Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Pro RS Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Pro-A WiFi DDR5 | LGA1700, Micro-ATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Pro-A WiFi DDR5 | LGA1700, Micro-ATX, 4 khe RAM",2750000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M Steel Legend Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B760M Steel Legend Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3740000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B760M-HDV/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",ASRock,"Mainboard ASRock B760M-HDV/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B850M Pro-A Wifi DDR5 | AM5, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B850M Pro-A Wifi DDR5 | AM5, mATX, 4 khe RAM",3990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock B860M Steel Legend Wifi DDR5 | LGA 1851, mATX, 4 khe RAM",ASRock,"Mainboard ASRock B860M Steel Legend Wifi DDR5 | LGA 1851, mATX, 4 khe RAM",4990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H510M-A/M.2 SE DDR4 | LGA 1200, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H510M-A/M.2 SE DDR4 | LGA 1200, mATX, 2 khe RAM",1490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H510M-H2/M.2 SE DDR4 | LGA 1200, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H510M-H2/M.2 SE DDR4 | LGA 1200, mATX, 2 khe RAM",1390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H610M-H2/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H610M-H2/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",1490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H610M-H2/M.2 DDR5 | LGA 1700, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H610M-H2/M.2 DDR5 | LGA 1700, mATX, 2 khe RAM",1699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H610M-HVS/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H610M-HVS/M.2 DDR4 | LGA 1700, mATX, 2 khe RAM",1480000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock H610M/AC Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",ASRock,"Mainboard ASRock H610M/AC Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",1890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock X570S PG Riptide DDR4 | AM4, ATX, 4 khe RAM",ASRock,"Mainboard ASRock X570S PG Riptide DDR4 | AM4, ATX, 4 khe RAM",3040000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock X870 Pro RS Wifi DDR5 | AM5, ATX, 4 khe RAM",ASRock,"Mainboard ASRock X870 Pro RS Wifi DDR5 | AM5, ATX, 4 khe RAM",5800000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock X870 Steel Legend Wifi DDR5 | AM5, ATX, 4 khe RAM",ASRock,"Mainboard ASRock X870 Steel Legend Wifi DDR5 | AM5, ATX, 4 khe RAM",7390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock X870E Nova Wifi DDR5 | AM5, ATX, 4 khe RAM",ASRock,"Mainboard ASRock X870E Nova Wifi DDR5 | AM5, ATX, 4 khe RAM",10740000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z690 PG Riptide DDR4 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z690 PG Riptide DDR4 | LGA 1700, ATX, 4 khe RAM",3999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z690 Steel Legend DDR4 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z690 Steel Legend DDR4 | LGA 1700, ATX, 4 khe RAM",4899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z690 Taichi Razer Edition DDR5 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z690 Taichi Razer Edition DDR5 | LGA 1700, ATX, 4 khe RAM",7699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z790 Lightning Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z790 Lightning Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",5999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z790 PG Lightning DDR5 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z790 PG Lightning DDR5 | LGA 1700, ATX, 4 khe RAM",4890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z790 Steel Legend Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",ASRock,"Mainboard ASRock Z790 Steel Legend Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",5890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASRock Z790M PG Lightning DDR4 | LGA 1700, mATX, 4 khe RAM",ASRock,"Mainboard ASRock Z790M PG Lightning DDR4 | LGA 1700, mATX, 4 khe RAM",5099000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
Mainboard Asus A520M-K Prime,ASUS,Mainboard Asus A520M-K Prime,1390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS A68HM-K DDR3 | FM2+, ATX, 2 khe RAM",ASUS,"Mainboard ASUS A68HM-K DDR3 | FM2+, ATX, 2 khe RAM",1190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS B760M AYW Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS B760M AYW Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3099000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS B860M-A Wifi DDR5 | LGA 1851, mATX, 4 khe RAM",ASUS,"Mainboard ASUS B860M-A Wifi DDR5 | LGA 1851, mATX, 4 khe RAM",3750000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS B860M-K CSM DDR5 | LGA 1851, mATX, 2 khe RAM",ASUS,"Mainboard ASUS B860M-K CSM DDR5 | LGA 1851, mATX, 2 khe RAM",2699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS EX-B760M-V5 DDR5 | LGA 1700, mATX, 2 khe RAM",ASUS,"Mainboard ASUS EX-B760M-V5 DDR5 | LGA 1700, mATX, 2 khe RAM",2350000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS H110M-K DDR4 | LGA 1151, mATX, 2 khe RAM",ASUS,"Mainboard ASUS H110M-K DDR4 | LGA 1151, mATX, 2 khe RAM",1390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS H610M-K DDR5 | LGA 1700, mATX, 2 khe RAM",ASUS,"Mainboard ASUS H610M-K DDR5 | LGA 1700, mATX, 2 khe RAM",1880000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime A620M-E DDR5 | AM5, mATX, 2 khe RAM",ASUS,"Mainboard ASUS Prime A620M-E DDR5 | AM5, mATX, 2 khe RAM",2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B450M-A II DDR4 | AM4, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B450M-A II DDR4 | AM4, mATX, 4 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B550M-A DDR4 | AM4, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B550M-A DDR4 | AM4, mATX, 4 khe RAM",2289000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B650M-A II DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B650M-A II DDR5 | AM5, mATX, 4 khe RAM",3190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B650M-A/CSM Wifi DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B650M-A/CSM Wifi DDR5 | AM5, mATX, 4 khe RAM",4290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-A D4-CSM DDR4 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B760M-A D4-CSM DDR4 | LGA 1700, mATX, 4 khe RAM",2690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-A DDR4 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B760M-A DDR4 | LGA 1700, mATX, 4 khe RAM",2490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-A DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B760M-A DDR5 | LGA 1700, mATX, 4 khe RAM",3480000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-F D4 DDR4 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B760M-F D4 DDR4 | LGA 1700, mATX, 4 khe RAM",2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-F DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B760M-F DDR5 | LGA 1700, mATX, 4 khe RAM",2199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B760M-K DDR4 | LGA 1700, mATX, 2 khe RAM",ASUS,"Mainboard ASUS Prime B760M-K DDR4 | LGA 1700, mATX, 2 khe RAM",2490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B840M-A DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B840M-A DDR5 | AM5, mATX, 4 khe RAM",4990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime B840M-A Wifi DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime B840M-A Wifi DDR5 | AM5, mATX, 4 khe RAM",5490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime H510M-K R2.0 DDR4 | LGA 1200, mATX, 2 khe RAM",ASUS,"Mainboard ASUS Prime H510M-K R2.0 DDR4 | LGA 1200, mATX, 2 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
