ten_mainboard,hang,thong_so,gia_vnd,link_hinh_anh,category
"Mainboard ASUS Prime H610M-K DDR4 | LGA 1700, mATX, 2 khe RAM",ASUS,"Mainboard ASUS Prime H610M-K DDR4 | LGA 1700, mATX, 2 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Prime Z790-P-CSM DDR5 | LGA 1700, ATX, 4 khe RAM",ASUS,"Mainboard ASUS Prime Z790-P-CSM DDR5 | LGA 1700, ATX, 4 khe RAM",4290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Pro WS W680M-ACE SE DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS Pro WS W680M-ACE SE DDR5 | LGA 1700, mATX, 4 khe RAM",9290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Crosshair X870E Glacial DDR5 | AM5, E-ATX, 4 khe RAM",ASUS,"Mainboard ASUS ROG Crosshair X870E Glacial DDR5 | AM5, E-ATX, 4 khe RAM",28990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Crosshair X870E Hero DDR5 | AM5, E-ATX, 4 khe RAM",ASUS,"Mainboard ASUS ROG Crosshair X870E Hero DDR5 | AM5, E-ATX, 4 khe RAM",18490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Maximus Z890 Apex Wifi DDR5 | LGA 1851, ATX, 2 khe RAM",ASUS,"Mainboard ASUS ROG Maximus Z890 Apex Wifi DDR5 | LGA 1851, ATX, 2 khe RAM",15590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Strix B860-A Wifi DDR5 | LGA 1851, ATX, 4 khe RAM",ASUS,"Mainboard ASUS ROG Strix B860-A Wifi DDR5 | LGA 1851, ATX, 4 khe RAM",6999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Strix X670E-A Gaming Wifi DDR5 | AM5, ATX, 4 khe RAM",ASUS,"Mainboard ASUS ROG Strix X670E-A Gaming Wifi DDR5 | AM5, ATX, 4 khe RAM",10390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Strix Z790-A Gaming II Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",ASUS,"Mainboard ASUS ROG Strix Z790-A Gaming II Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",7999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS ROG Strix Z890-I Gaming Wifi DDR5 | LGA 1851, Mini-ITX, 2 khe RAM",ASUS,"Mainboard ASUS ROG Strix Z890-I Gaming Wifi DDR5 | LGA 1851, Mini-ITX, 2 khe RAM",12090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B650M Plus DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B650M Plus DDR5 | AM5, mATX, 4 khe RAM",3690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B650M-E DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B650M-E DDR5 | AM5, mATX, 4 khe RAM",3349000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B650M-E Wifi DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B650M-E Wifi DDR5 | AM5, mATX, 4 khe RAM",3790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Asus TUF Gaming B760M-BTF WIFI D4 90MB1E50-M0EAY0 | Intel B760, Socket 1700, micro ATX, 4 khe DDR4",ASUS,"Mainboard Asus TUF Gaming B760M-BTF WIFI D4 90MB1E50-M0EAY0 | Intel B760, Socket 1700, micro ATX, 4 khe DDR4",5888000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B760M-E D4 DDR4 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B760M-E D4 DDR4 | LGA 1700, mATX, 4 khe RAM",2999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B760M-PLUS II DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B760M-PLUS II DDR5 | LGA 1700, mATX, 4 khe RAM",3590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B760M-PLUS II Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B760M-PLUS II Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B760M-PLUS Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B760M-PLUS Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",3450000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming B850M-PLUS DDR5 | AM5, mATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming B850M-PLUS DDR5 | AM5, mATX, 4 khe RAM",5690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF GAMING B850M-PLUS II DDR5 | AM5, Micro-ATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF GAMING B850M-PLUS II DDR5 | AM5, Micro-ATX, 4 khe RAM",5690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS TUF Gaming Z790-PLUS Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",ASUS,"Mainboard ASUS TUF Gaming Z790-PLUS Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",6911000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard ASUS Z790 AYW W II Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",ASUS,"Mainboard ASUS Z790 AYW W II Wifi DDR5 | LGA 1700, ATX, 4 khe RAM",5090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Biostar A68U3P HiFi | FM2 + / FM2, mATX, 2 khe RAM",BIOSTAR,"Mainboard Biostar A68U3P HiFi | FM2 + / FM2, mATX, 2 khe RAM",1050000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Biostar B760MX2-E DDR5 | LGA 1700, mATX, 2 khe RAM",BIOSTAR,"Mainboard Biostar B760MX2-E DDR5 | LGA 1700, mATX, 2 khe RAM",2199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Biostar Z690MX2-E Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",BIOSTAR,"Mainboard Biostar Z690MX2-E Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",2400000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorfire B760M-MEOW DDR5 | LGA 1700, mATX, 4 khe RAM",Unknown,"Mainboard Colorfire B760M-MEOW DDR5 | LGA 1700, mATX, 4 khe RAM",3530000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX B650M Plus V15 Wifi DDR5 | AM5, mATX, 4 khe RAM",Unknown,"Mainboard Colorful Battle-AX B650M Plus V15 Wifi DDR5 | AM5, mATX, 4 khe RAM",2850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX B760M-D PRO V20 DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful Battle-AX B760M-D PRO V20 DDR4 | LGA 1700, mATX, 2 khe RAM",1950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX B760M-K V20 DDR5 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful Battle-AX B760M-K V20 DDR5 | LGA 1700, mATX, 2 khe RAM",2390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX B760M-T V20 Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful Battle-AX B760M-T V20 Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX B760M-T V21A Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful Battle-AX B760M-T V21A Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful Battle-AX H610M-E V20 Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful Battle-AX H610M-E V20 Wifi DDR4 | LGA 1700, mATX, 2 khe RAM",2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful BATTLE-AX H610M-P Wifi DDR5 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful BATTLE-AX H610M-P Wifi DDR5 | LGA 1700, mATX, 2 khe RAM",1799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful CVN B550M Gaming Frozen V14 DDR4 | AM4, mATX, 4 khe RAM",Unknown,"Mainboard Colorful CVN B550M Gaming Frozen V14 DDR4 | AM4, mATX, 4 khe RAM",3390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful CVN B760M Frozen V20 Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",Unknown,"Mainboard Colorful CVN B760M Frozen V20 Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3511000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful CVN B760M Frozen Wifi Plus V20 Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",Unknown,"Mainboard Colorful CVN B760M Frozen Wifi Plus V20 Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",3799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful H510M-K M.2 V21 DDR4 | LGA 1200, mATX, 2 khe RAM",Unknown,"Mainboard Colorful H510M-K M.2 V21 DDR4 | LGA 1200, mATX, 2 khe RAM",1490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful H610M-D V20A DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful H610M-D V20A DDR4 | LGA 1700, mATX, 2 khe RAM",1550000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Colorful H610M-E V20 DDR4 | LGA 1700, mATX, 2 khe RAM",Unknown,"Mainboard Colorful H610M-E V20 DDR4 | LGA 1700, mATX, 2 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte A520M K V2 DDR4 | AM4, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte A520M K V2 DDR4 | AM4, mATX, 2 khe RAM",1290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B360M-D2V DDR4 Cũ | LGA 1151, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte B360M-D2V DDR4 Cũ | LGA 1151, mATX, 2 khe RAM",820000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B550M AORUS Elite AX Wifi DDR4 | AM4, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B550M AORUS Elite AX Wifi DDR4 | AM4, mATX, 4 khe RAM",2950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B550M DS3H DDR4 | AM4, ATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B550M DS3H DDR4 | AM4, ATX, 4 khe RAM",2590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B650M AORUS Elite AX Wifi DDR5 | AM5, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B650M AORUS Elite AX Wifi DDR5 | AM5, mATX, 4 khe RAM",4089000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B650M D2HP Rev 1.2 DDR5 | AM5, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte B650M D2HP Rev 1.2 DDR5 | AM5, mATX, 2 khe RAM",2690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B650M Gaming Plus Wifi DDR5 | AM5, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B650M Gaming Plus Wifi DDR5 | AM5, mATX, 4 khe RAM",3490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M AORUS Elite AX Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B760M AORUS Elite AX Wifi DDR5 | LGA 1700, mATX, 4 khe RAM",4190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M AORUS Elite DDR5 | LGA 1700, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B760M AORUS Elite DDR5 | LGA 1700, mATX, 4 khe RAM",3900000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M D Rev 1.0 DDR4 | LGA 1700, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte B760M D Rev 1.0 DDR4 | LGA 1700, mATX, 2 khe RAM",2330000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M DS3H AX Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B760M DS3H AX Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",3390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M DS3H DDR4 | LGA 1700, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B760M DS3H DDR4 | LGA 1700, mATX, 4 khe RAM",2650000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M Gaming Plus Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B760M Gaming Plus Wifi DDR4 | LGA 1700, mATX, 4 khe RAM",3190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B760M K V2 Rev 1.0 DDR4 | LGA 1700, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte B760M K V2 Rev 1.0 DDR4 | LGA 1700, mATX, 2 khe RAM",2150000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte B860M DS3H DDR5 | LGA 1851, mATX, 4 khe RAM",Gigabyte,"Mainboard Gigabyte B860M DS3H DDR5 | LGA 1851, mATX, 4 khe RAM",3790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
Mainboard Gigabyte B860M EAGLE WIFI6E MATX DDR5,Gigabyte,Mainboard Gigabyte B860M EAGLE WIFI6E MATX DDR5,3830000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte H110M-M2 DDR4 | LGA 1151, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte H110M-M2 DDR4 | LGA 1151, mATX, 2 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
"Mainboard Gigabyte H310M M.2 2.0 Rev 1.x DDR4 | LGA1151, mATX, 2 khe RAM",Gigabyte,"Mainboard Gigabyte H310M M.2 2.0 Rev 1.x DDR4 | LGA1151, mATX, 2 khe RAM",1590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,Mainboard
