ten_ram,loai_ram,dung_luong,thong_so,gia_vnd,link_hinh_anh,category
Ram 5 32Gx2 6000 Corsair Vengeance Rgb Cmh64Gx5M2B6000C38,Unknown,N/A,N/A,22811000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"Ram Adata XPG D35G RGB Black 16GB | DDR4, 3200MHz, C16",DDR4,16GB,16GB 3200MHz,3690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"Ram Adata XPG D35G RGB White 16GB | DDR4, 3200MHz, C16",DDR4,16GB,16GB 3200MHz,3690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"Ram Apacer NOX RGB Black 16GB | 1 x 16GB, DDR4, 3200MHz – AH4U16G32C28YNBAA-1",DDR4,16GB,16GB 3200MHz,3690000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"Ram Apacer NOX RGB Black 8GB | 1 x 8GB, DDR4, 3200MHz (AH4U08G32C28YNBAA-1)",DDR4,8GB,8GB 3200MHz,2090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"Ram Kingston Fury Beast 32GB | 32GB x 1, DDR5, 5600MHz (Kf556C40Bb-32)",DDR5,32GB,32GB 5600MHz,9399000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Acer SD100 16GB DDR4 3200MHz SO-DIMM (BL.9BWWA.213) | 1x16GB, 3200MHz",DDR4,16GB,16GB 3200MHz,3590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop ADATA Premier 16GB DDR4 | (1x16GB), 3200MHz, SO-DIMM (AD4S320016G22-SGN)",DDR4,16GB,16GB 3200MHz,2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop ADATA Premier 8GB DDR4 | (1x8GB), 3200MHz, SO-DIMM (AD4S32008G22-SGN)",DDR4,8GB,8GB 3200MHz,1550000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop AGI SD138 16GB DDR4 3200MHz SODIMM (AGI320016SD138-ST) | (1x16GB), 3200MHz, SODIMM",DDR4,16GB,16GB 3200MHz,3790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Biwin RS100 16GB DDR4 3200MHz SODIMM (BMS41632SD-S22BG) | (1x16GB), 3200MHz, SODIMM",DDR4,16GB,16GB 3200MHz,3500000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop BIWIN RS200 16GB DDR5 | (1x16GB), 4800MHz BD5SD16G48C40",DDR5,16GB,16GB 4800MHz,3790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop BIWIN RS200 32GB DDR5 | (1x32GB), 4800MHz BD5SD32G48C40",DDR5,32GB,32GB 4800MHz,7290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Corsair Vengeance 16GB DDR4 | (1x16GB), 3200MHz CMSX16GX4M1A3200C22",DDR4,16GB,16GB 3200MHz,3950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Corsair Vengeance 16GB DDR5 Black | (1x16GB), 5200MHz CMSX16GX5M1A5200C44",DDR5,16GB,16GB 5200MHz,3890000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Corsair Vengeance 16GB DDR5 Black | (1x16GB), 5600MHz CMSX16GX5M1A5600C48",DDR5,16GB,16GB 5600MHz,5390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Corsair Vengeance 32GB DDR5 Black | (1x32GB), 5600MHz CMSX32GX5M1A5600C48",DDR5,32GB,32GB 5600MHz,11500000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Crucial 16GB DDR5 | (1x16GB), 5600MHz CT16G56C46S5",DDR5,16GB,16GB 5600MHz,5390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Crucial 32GB DDR5 | (1x32GB), 4800MHz CT32G48C40S5",DDR5,32GB,32GB 4800MHz,7590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Crucial 8GB DDR4 | (1x8GB), 3200MHz CT8G4SFRA32A",DDR4,8GB,8GB 3200MHz,2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Crucial 8GB DDR5 | (1x8GB), 5600MHz CT8G56C46S5",DDR5,8GB,8GB 5600MHz,2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Crucial Crucial 32GB DDR5 | (1x32GB), 5600MHz CT32G56C46S5",DDR5,32GB,32GB 5600MHz,11590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Faspeed 16GB DDR5 | (1x16GB), 4800MHz (N5-48-16GAZ)",DDR5,16GB,16GB 4800MHz,3790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop G.SKILL Ripjaws 16GB DDR4 | (1x16GB), 3200MHz F4-3200C22S-16GRS",DDR4,16GB,16GB 3200MHz,3950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop G.SKILL Ripjaws 8GB DDR4 | (1x8GB), 3200MHz F4-3200C22S-8GRS",DDR4,8GB,8GB 3200MHz,2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
RAM Laptop Hiksemi Hiker 16GB DDR5 4800MHz SODIMM (HSC516S48Z1-16G),DDR5,16GB,16GB 4800MHz,3990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston 16GB DDR4 | (1x16GB), 3200MHz KVR32S22D8/16WP",DDR4,16GB,16GB 3200MHz,3950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston 8GB DDR4 | (1x8GB), 3200MHz KVR32S22S8/8WP",DDR4,8GB,8GB 3200MHz,2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston ValueRAM 16GB DDR4 | (1x16GB), 3200MHz KVR32S22S8/16",DDR4,16GB,16GB 3200MHz,3950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston ValueRAM 16GB DDR5 | (1x16GB), 5600MHz KVR56S46BS8-16",DDR5,16GB,16GB 5600MHz,5790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston ValueRAM 8GB DDR4 | (1x8GB), 3200MHz KVR32S22S8/8",DDR4,8GB,8GB 3200MHz,2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Kingston ValueRAM 8GB DDR5 | (1x8GB), 5600MHz KVR56S46BS6-8",DDR5,8GB,8GB 5600MHz,2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Lexar Ares 16GB DDR4 | (1x16GB), 3200MHz LD4AS016G-B3200GSST",DDR4,16GB,16GB 3200MHz,3850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Lexar Ares 16GB DDR5 | (1x16GB), 4800MHz LD5DS016G-B4800GSST",DDR5,16GB,16GB 4800MHz,3990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Lexar Ares 16GB DDR5 | (1x16GB), 5600MHz LD5S16G56C46ST-BGS",DDR5,16GB,16GB 5600MHz,5390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Lexar Ares 8GB DDR4 | (1x8GB), 3200MHz LD4AS008G-B3200GSST",DDR4,8GB,8GB 3200MHz,2150000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Patriot Signature 4GB DDR4 | (1x4GB), 2666MHz",DDR4,4GB,4GB 2666MHz,270000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop Silicon Power 16GB DDR4 | (1x16GB), 3200MHz SP016GBSFU320X02",DDR4,16GB,16GB 3200MHz,2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop SSTC 16GB DDR4 | (1x16GB), 3200MHz",DDR4,16GB,16GB 3200MHz,2990000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM Laptop SSTC 8GB DDR4 | (1x8GB), 3200MHz",DDR4,8GB,8GB 3200MHz,1850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC AGI 8GB DDR5 | (1x8GB), 5600MHz, Intel/AMD AGI560A08UD238-ST",DDR5,8GB,8GB 5600MHz,2699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC AGI UD138 16GB DDR4 | (1x16GB), 3200MHz, Intel/AMD AGI320A16UD138-ST",DDR4,16GB,16GB 3200MHz,2850000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC AOSENKE 8GB DDR3 | (1x8GB), 1600MHz, Intel/AMD",DDR3,8GB,8GB 1600MHz,699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Apacer NOX 16GB DDR5 Black | (1x16GB), 5200MHz, Intel/AMD AH5U16G52C522MBAA-1",DDR5,16GB,16GB 5200MHz,5299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Apacer Panther 16GB DDR4 | (1x16GB), 3200MHz, Intel/AMD",DDR4,16GB,16GB 3200MHz,3090000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Colorful Battle AX 16GB DDR5 Black | (1x16GB), 6000MHz, Intel/AMD",DDR5,16GB,16GB 6000MHz,6299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Dominator Platinum 32GB RGB DDR5 | (2x16GB), 5200MHz, Intel/AMD CMT32GX5M2B5200C40",DDR5,32GB,32GB 5200MHz,9999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Dominator Platinum 64GB RGB DDR5 White | (2x32GB), 5600MHz, Intel/AMD CMT64GX5M2B5600C40W",DDR5,64GB,64GB 5600MHz,22999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 16GB DDR5 Black | (1x16GB), 5200MHz, Intel/AMD CMK16GX5M1B5200C40",DDR5,16GB,16GB 5200MHz,5599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 16GB DDR5 Black | (1x16GB), 5600MHz, Intel/AMD CMK16GX5M1B5600C40",DDR5,16GB,16GB 5600MHz,5799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 16GB RGB DDR4 | (2x8GB), 3200MHz, Intel/AMD CMG16GX4M2E3200C16",DDR4,16GB,16GB 3200MHz,3590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 16GB RGB DDR5 Black | (1x16GB), 6000MHz, Intel/AMD CMH16GX5M1E6000Z36",DDR5,16GB,16GB 6000MHz,5999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB DDR5 | (1x32GB), 6000MHz, Intel/AMD CMK5X32G2B60C38A2",DDR5,32GB,32GB 6000MHz,9599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR4 Black | (2x16GB), 3200MHz, Intel/AMD CMW32GX4M2E3200C16",DDR4,32GB,32GB 3200MHz,9199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR4 | (2x16GB), 3200MHz, Intel/AMD CMG32GX4M2E3200C16",DDR4,32GB,32GB 3200MHz,7999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR4 | (2x16GB), 3600MHz, Intel/AMD CMG32GX4M2D3600C18",DDR4,32GB,32GB 3600MHz,6811000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR5 Black | (2x16GB), 5200MHz, Intel/AMD CMH32GX5M2B5200C40",DDR5,32GB,32GB 5200MHz,9999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR5 | (2x16GB), 6000MHz, Intel/AMD CMH32GX5M2E6000C36",DDR5,32GB,32GB 6000MHz,12111000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 32GB RGB DDR5 | (2x16GB), 6000MHz, Intel/AMD CMH32GX5M2E6000C36W",DDR5,32GB,32GB 6000MHz,12511000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 64GB RGB DDR4 | (2x32GB), 3600MHz, Intel/AMD CMG64GX4M2D3600C18",DDR4,64GB,64GB 3600MHz,12111000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 64GB RGB DDR5 | (2x32GB), 6000MHz, Intel/AMD CMH64GX5M2D6000C40",DDR5,64GB,64GB 6000MHz,22999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 8GB RGB DDR4 | (1x8GB), 3200MHz, Intel/AMD CMG8GX4M1E3200C16",DDR4,8GB,8GB 3200MHz,2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance 96GB RGB DDR5 | (2x48GB), 6000MHz, Intel/AMD CMH96GX5M2E6000C36",DDR5,96GB,96GB 6000MHz,31999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance LPX 16GB DDR4 Black | (1x16GB), 3200MHz, Intel/AMD CMK16GX4M1E3200C16",DDR4,16GB,16GB 3200MHz,3290000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance LPX 32GB DDR4 | (1x32GB), 3600MHz, Intel/AMD",DDR4,32GB,32GB 3600MHz,5999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC Corsair Vengeance LPX 8GB DDR4 | (1x8GB), 3200MHz, Intel/AMD CMK8GX4M1E3200C16",DDR4,8GB,8GB 3200MHz,1950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Aegis 16GB DDR4 | (1x16GB), 3200MHz, Intel/AMD F4-3200C16S-16GIS",DDR4,16GB,16GB 3200MHz,3590000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Aegis 16GB DDR5 | (1x16GB), 5200MHz, Intel/AMD",DDR5,16GB,16GB 5200MHz,5299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Aegis 8GB DDR3 | (1x8GB), 1600MHz, Intel/AMD F3-1600C11S-8GIS",DDR3,8GB,8GB 1600MHz,999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Aegis 8GB DDR4 | (1x8GB), 3200MHz, Intel/AMD F4-3200C16S-8GIS",DDR4,8GB,8GB 3200MHz,1950000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Ripjaws M5 32GB RGB DDR5 Black | (2x16GB), 5200MHz, Intel/AMD F5-5200J4040A16GX2-RM5RK",DDR5,32GB,32GB 5200MHz,9999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Ripjaws M5 32GB RGB DDR5 Black | (2x16GB), 6400MHz, Intel/AMD F5-6400J3648F16GX2-RM5RK",DDR5,32GB,32GB 6400MHz,11911000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
"RAM PC G.SKILL Ripjaws M5 32GB RGB DDR5 White | (2x16GB), 5200MHz, Intel/AMD F5-5200J4040A16GX2-RM5RW",DDR5,32GB,32GB 5200MHz,10399000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,RAM
